age,country,subscription_type,monthly_fee,avg_watch_time_minutes,churned
52,Canada,Standard,500,118,No
51,UK,Premium,1000,107,No
45,UK,Premium,1500,79,Yes
49,Germany,Basic,300,88,No
53,USA,Premium,1500,211,No
36,Germany,Premium,1500,23,Yes
51,Germany,Premium,1000,20,No
28,India,Standard,500,280,No
26,Germany,Standard,500,109,No
49,Canada,Basic,300,126,No
20,India,Basic,200,140,No
45,UK,Standard,500,15,Yes
32,UK,Premium,1500,17,Yes
36,Germany,Basic,200,296,No
38,USA,Premium,1500,90,Yes
19,UK,Basic,300,36,Yes
49,India,Premium,1000,234,No
20,Canada,Basic,300,157,No
36,UK,Standard,500,100,No
51,Canada,Premium,1500,261,No
41,India,Standard,800,189,No
27,UK,Premium,1000,263,No
25,Germany,Premium,1500,14,Yes
30,Germany,Premium,1000,35,Yes
49,Germany,Basic,200,156,No
52,USA,Standard,500,236,No
47,USA,Premium,1500,25,No
53,Germany,Basic,300,174,No
51,UK,Standard,500,184,No
18,India,Premium,1000,146,No
26,USA,Basic,200,180,No
38,Canada,Standard,800,238,No
26,India,Basic,300,52,No
20,USA,Premium,1000,77,No
25,India,Basic,200,154,No
49,Germany,Standard,800,76,No
31,Canada,Premium,1500,130,No
43,India,Standard,800,243,No
45,India,Premium,1000,66,No
27,India,Standard,800,74,Yes
55,UK,Standard,800,75,Yes
38,USA,Standard,800,231,No
52,UK,Standard,500,72,Yes
29,Germany,Premium,1000,43,Yes
27,Germany,Standard,800,91,No
42,USA,Basic,200,41,Yes
41,Canada,Standard,500,294,No
52,UK,Premium,1500,281,No
23,UK,Standard,500,259,No
34,USA,Basic,200,145,No
27,UK,Premium,1500,284,No
18,UK,Premium,1000,235,No
55,UK,Basic,200,216,No
31,UK,Basic,300,212,No
60,UK,Basic,300,296,No
55,Germany,Basic,300,240,No
25,USA,Premium,1000,216,No
37,India,Standard,800,150,No
59,India,Standard,500,244,No
47,India,Standard,500,38,No
48,UK,Premium,1000,263,No
51,USA,Basic,300,58,Yes
22,India,Standard,800,14,Yes
55,Canada,Standard,800,113,No
36,India,Premium,1500,29,Yes
25,Canada,Standard,500,134,No
35,Germany,Basic,200,58,No
35,UK,Premium,1500,137,No
30,Germany,Premium,1500,11,Yes
38,Germany,Basic,200,249,No
39,USA,Premium,1000,270,No
50,USA,Standard,500,115,No
60,Germany,Standard,500,98,No
56,India,Standard,800,261,No
21,USA,Premium,1000,250,No
40,UK,Standard,800,3,Yes
30,India,Premium,1500,43,Yes
36,UK,Standard,500,80,Yes
34,Germany,Standard,800,70,No
